2018-06-28 01:57:37 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store_sales
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store_sales	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=household_demographics
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=household_demographics	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=time_dim
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=time_dim	
2018-06-28 01:57:43 INFO  HiveMetaStore:746 - 0: get_table : db=tpcds_text_10 tbl=store
2018-06-28 01:57:43 INFO  audit:371 - ugi=jimmyyou	ip=unknown-ip-addr	cmd=get_table : db=tpcds_text_10 tbl=store	
2018-06-28 01:57:44 WARN  Utils:66 - Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.debug.maxToStringFields' in SparkEnv.conf.
2018-06-28 01:57:44 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.2.2:53434) with ID 4
2018-06-28 01:57:44 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.2.1:37178) with ID 9
2018-06-28 01:57:44 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.2.2:42849 with 2004.6 MB RAM, BlockManagerId(4, 10.0.2.2, 42849, None)
2018-06-28 01:57:44 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.2.1:38390 with 2004.6 MB RAM, BlockManagerId(9, 10.0.2.1, 38390, None)
2018-06-28 01:57:44 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.3.2:59532) with ID 8
2018-06-28 01:57:44 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.3.1:55056) with ID 2
2018-06-28 01:57:45 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.4.1:42418) with ID 1
2018-06-28 01:57:45 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.4.2:54592) with ID 0
2018-06-28 01:57:45 INFO  AbstractConnector:318 - Stopped Spark@359ceb13{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-28 01:57:45 INFO  SparkUI:54 - Stopped Spark web UI at http://dc1master-lan1:4040
2018-06-28 01:57:45 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.3.2:44383 with 2004.6 MB RAM, BlockManagerId(8, 10.0.3.2, 44383, None)
2018-06-28 01:57:45 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.3.1:38758 with 2004.6 MB RAM, BlockManagerId(2, 10.0.3.1, 38758, None)
2018-06-28 01:57:45 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.4.1:38341 with 2004.6 MB RAM, BlockManagerId(1, 10.0.4.1, 38341, None)
2018-06-28 01:57:45 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.4.2:41217 with 2004.6 MB RAM, BlockManagerId(0, 10.0.4.2, 41217, None)
2018-06-28 01:57:46 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.5.1:37106) with ID 7
2018-06-28 01:57:46 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.5.2:53960) with ID 3
2018-06-28 01:57:46 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.5.1:42595 with 2004.6 MB RAM, BlockManagerId(7, 10.0.5.1, 42595, None)
2018-06-28 01:57:46 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.0.5.2:42589 with 2004.6 MB RAM, BlockManagerId(3, 10.0.5.2, 42589, None)
2018-06-28 01:57:48 INFO  StandaloneSchedulerBackend:54 - Shutting down all executors
2018-06-28 01:57:48 INFO  CoarseGrainedSchedulerBackend$DriverEndpoint:54 - Asking each executor to shut down
2018-06-28 01:57:48 INFO  MapOutputTrackerMasterEndpoint:54 - MapOutputTrackerMasterEndpoint stopped!
2018-06-28 01:57:48 INFO  MemoryStore:54 - MemoryStore cleared
2018-06-28 01:57:48 INFO  BlockManager:54 - BlockManager stopped
2018-06-28 01:57:48 INFO  BlockManagerMaster:54 - BlockManagerMaster stopped
2018-06-28 01:57:48 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:54 - OutputCommitCoordinator stopped!
2018-06-28 01:57:48 INFO  SparkContext:54 - Successfully stopped SparkContext
2018-06-28 01:57:48 INFO  ShutdownHookManager:54 - Shutdown hook called
2018-06-28 01:57:48 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-d742dc28-8c55-4977-89b1-1ec02ab5041f
2018-06-28 01:57:48 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-11597b3e-625d-418c-b71d-14095dbb3733
